
****** Vivado v2018.3 (64-bit)
  **** SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
  **** IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
    ** Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.

source system_project.tcl
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[23] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[24] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[25] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[26] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[27] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[28] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[29] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[30] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[31] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[32] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[33] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[34] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[35] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[36] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[37] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[38] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[39] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[40] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[41] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[42] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[43] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[44] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[45] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[46] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[47] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[48] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[49] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[50] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[51] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[52] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[53] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[54] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[55] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[56] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[57] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[58] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[59] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[60] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[61] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[62] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[63] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[64] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[65] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[66] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[67] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[68] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[69] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[70] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[71] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[72] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[73] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[74] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[75] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[76] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[77] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[78] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[79] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[80] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[81] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[82] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[83] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[84] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[85] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[86] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[87] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[88] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[89] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[90] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[91] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[92] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[93] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[94] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[95] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[96] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[97] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[98] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[99] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[100] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[101] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[102] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[103] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[104] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[105] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[106] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[107] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[108] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[109] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[110] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[111] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[112] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[113] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[114] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[115] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[116] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[117] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[118] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[119] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[120] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[121] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[122] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[123] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[124] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[125] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[126] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[127] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[128] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[129] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[130] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[131] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[132] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[133] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[134] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[135] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[136] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[137] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[138] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[139] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[140] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[141] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[142] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[143] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[144] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[145] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[146] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[147] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[148] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[149] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[150] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[151] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[152] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[153] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[154] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[155] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[156] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[157] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[158] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[159] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[160] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[161] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[162] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[163] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[164] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[165] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[166] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[167] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[168] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[169] )
